================================================================================
SAM2 + SimpleClick Evaluation Report
================================================================================

Model: output_1119_sam2.1_hiera_l_hels_finetune+lora+new_loss_with_mask/checkpoints/checkpoint_300.pt
Total samples: 544
Max clicks: 25
Target IoU: 0.99

--------------------------------------------------------------------------------
NoC Metrics:
--------------------------------------------------------------------------------
NoC@80%: 1.26 ? 2.19
NoC@85%: 2.25 ? 5.04
NoC@90%: 5.60 ? 9.19

--------------------------------------------------------------------------------
mIoU@k Metrics:
--------------------------------------------------------------------------------
mIoU@ 1: 0.9122
mIoU@ 3: 0.9016
mIoU@ 5: 0.9047
mIoU@10: 0.9082
mIoU@15: 0.9101
mIoU@20: 0.9113
mIoU@25: 0.9120

--------------------------------------------------------------------------------
Per-Image Results:
--------------------------------------------------------------------------------
1000_ZHANGYOULIANG_6.png      : Final IoU=0.9678, Best IoU=0.9680 @ Click 24, Clicks=25, Target=
789_ZHAOYONG_6.png            : Final IoU=0.9396, Best IoU=0.9396 @ Click 25, Clicks=25, Target=
792_YANGHAILIN_12.png         : Final IoU=0.9391, Best IoU=0.9474 @ Click 1, Clicks=25, Target=
797_YANGHAILIN_12.png         : Final IoU=0.9298, Best IoU=0.9317 @ Click 21, Clicks=25, Target=
799_ZHOUFENGQIN_5.png         : Final IoU=0.9415, Best IoU=0.9453 @ Click 20, Clicks=25, Target=
7_YANGHAILIN_12.png           : Final IoU=0.8405, Best IoU=0.8433 @ Click 10, Clicks=25, Target=
802_YANGHAILIN_12.png         : Final IoU=0.9196, Best IoU=0.9201 @ Click 18, Clicks=25, Target=
807_YANGHAILIN_12.png         : Final IoU=0.9374, Best IoU=0.9444 @ Click 1, Clicks=25, Target=
812_YANGHAILIN_12.png         : Final IoU=0.9432, Best IoU=0.9432 @ Click 25, Clicks=25, Target=
817_YANGHAILIN_12.png         : Final IoU=0.9249, Best IoU=0.9249 @ Click 25, Clicks=25, Target=
822_YANGHAILIN_12.png         : Final IoU=0.9478, Best IoU=0.9478 @ Click 25, Clicks=25, Target=
823_ZHULANZHOU_5.png          : Final IoU=0.9463, Best IoU=0.9566 @ Click 1, Clicks=25, Target=
824_ZHOUFENGQIN_5.png         : Final IoU=0.9304, Best IoU=0.9304 @ Click 25, Clicks=25, Target=
827_YANGHAILIN_12.png         : Final IoU=0.9456, Best IoU=0.9456 @ Click 25, Clicks=25, Target=
828_ZHANGYOULIANG_6.png       : Final IoU=0.9725, Best IoU=0.9759 @ Click 10, Clicks=25, Target=
829_ZHAOYUXIAN_2.png          : Final IoU=0.9444, Best IoU=0.9622 @ Click 2, Clicks=25, Target=
82_YANGHAILIN_12.png          : Final IoU=0.8662, Best IoU=0.8866 @ Click 1, Clicks=25, Target=
832_YANGHAILIN_12.png         : Final IoU=0.9295, Best IoU=0.9300 @ Click 23, Clicks=25, Target=
837_YANGHAILIN_12.png         : Final IoU=0.9486, Best IoU=0.9538 @ Click 1, Clicks=25, Target=
839_ZHAOYONG_6.png            : Final IoU=0.9356, Best IoU=0.9590 @ Click 2, Clicks=25, Target=
842_YANGHAILIN_12.png         : Final IoU=0.9315, Best IoU=0.9329 @ Click 24, Clicks=25, Target=
847_YANGHAILIN_12.png         : Final IoU=0.9327, Best IoU=0.9354 @ Click 18, Clicks=25, Target=
849_ZHOUFENGQIN_5.png         : Final IoU=0.9327, Best IoU=0.9346 @ Click 16, Clicks=25, Target=
849_ZHOUZHENJIE_5.png         : Final IoU=0.9383, Best IoU=0.9388 @ Click 23, Clicks=25, Target=
850_XIYOU_5.png               : Final IoU=0.9486, Best IoU=0.9492 @ Click 23, Clicks=25, Target=
852_YANGHAILIN_12.png         : Final IoU=0.9688, Best IoU=0.9688 @ Click 25, Clicks=25, Target=
857_YANGHAILIN_12.png         : Final IoU=0.9552, Best IoU=0.9552 @ Click 25, Clicks=25, Target=
862_YANGHAILIN_12.png         : Final IoU=0.9333, Best IoU=0.9337 @ Click 24, Clicks=25, Target=
864_ZHAOYONG_6.png            : Final IoU=0.9460, Best IoU=0.9661 @ Click 2, Clicks=25, Target=
867_YANGHAILIN_12.png         : Final IoU=0.9233, Best IoU=0.9253 @ Click 1, Clicks=25, Target=
872_YANGHAILIN_12.png         : Final IoU=0.9344, Best IoU=0.9361 @ Click 20, Clicks=25, Target=
873_ZHANGXUEZHI_5.png         : Final IoU=0.9473, Best IoU=0.9519 @ Click 6, Clicks=25, Target=
877_YANGHAILIN_12.png         : Final IoU=0.9338, Best IoU=0.9338 @ Click 25, Clicks=25, Target=
87_YANGHAILIN_12.png          : Final IoU=0.8939, Best IoU=0.9129 @ Click 1, Clicks=25, Target=
882_YANGHAILIN_12.png         : Final IoU=0.9602, Best IoU=0.9617 @ Click 2, Clicks=25, Target=
887_YANGHAILIN_12.png         : Final IoU=0.9429, Best IoU=0.9438 @ Click 23, Clicks=25, Target=
889_ZHAOYONG_6.png            : Final IoU=0.9517, Best IoU=0.9627 @ Click 2, Clicks=25, Target=
892_YANGHAILIN_12.png         : Final IoU=0.9384, Best IoU=0.9397 @ Click 24, Clicks=25, Target=
897_YANGHAILIN_12.png         : Final IoU=0.9634, Best IoU=0.9652 @ Click 22, Clicks=25, Target=
899_ZHAOGANG_5.png            : Final IoU=0.9144, Best IoU=0.9164 @ Click 22, Clicks=25, Target=
89_ZHAOGANG_5.png             : Final IoU=0.8068, Best IoU=0.8068 @ Click 25, Clicks=25, Target=
900_YANGGANG_5.png            : Final IoU=0.9623, Best IoU=0.9733 @ Click 2, Clicks=25, Target=
902_YANGHAILIN_12.png         : Final IoU=0.9527, Best IoU=0.9536 @ Click 24, Clicks=25, Target=
907_YANGHAILIN_12.png         : Final IoU=0.9422, Best IoU=0.9422 @ Click 25, Clicks=25, Target=
912_YANGHAILIN_12.png         : Final IoU=0.9441, Best IoU=0.9598 @ Click 1, Clicks=25, Target=
913_ZHANGXUEZHI_5.png         : Final IoU=0.9293, Best IoU=0.9319 @ Click 14, Clicks=25, Target=
917_YANGHAILIN_12.png         : Final IoU=0.9500, Best IoU=0.9500 @ Click 25, Clicks=25, Target=
919_YINZHENZHONG_5.png        : Final IoU=0.9613, Best IoU=0.9666 @ Click 2, Clicks=25, Target=
922_YANGHAILIN_12.png         : Final IoU=0.9385, Best IoU=0.9432 @ Click 1, Clicks=25, Target=
927_YANGHAILIN_12.png         : Final IoU=0.9611, Best IoU=0.9659 @ Click 1, Clicks=25, Target=
92_YANGHAILIN_12.png          : Final IoU=0.8493, Best IoU=0.8679 @ Click 1, Clicks=25, Target=
932_YANGHAILIN_12.png         : Final IoU=0.9566, Best IoU=0.9699 @ Click 1, Clicks=25, Target=
934_YANGGANG_5.png            : Final IoU=0.9513, Best IoU=0.9656 @ Click 2, Clicks=25, Target=
937_YANGHAILIN_12.png         : Final IoU=0.9509, Best IoU=0.9622 @ Click 1, Clicks=25, Target=
939_ZHAOYUXIAN_2.png          : Final IoU=0.9529, Best IoU=0.9529 @ Click 24, Clicks=25, Target=
942_YANGHAILIN_12.png         : Final IoU=0.9616, Best IoU=0.9641 @ Click 1, Clicks=25, Target=
943_ZHANGXUEZHI_5.png         : Final IoU=0.9524, Best IoU=0.9528 @ Click 21, Clicks=25, Target=
947_YANGHAILIN_12.png         : Final IoU=0.9610, Best IoU=0.9725 @ Click 1, Clicks=25, Target=
952_YANGHAILIN_12.png         : Final IoU=0.9261, Best IoU=0.9261 @ Click 25, Clicks=25, Target=
957_YANGHAILIN_12.png         : Final IoU=0.9504, Best IoU=0.9504 @ Click 25, Clicks=25, Target=
962_YANGHAILIN_12.png         : Final IoU=0.9414, Best IoU=0.9492 @ Click 1, Clicks=25, Target=
963_ZHANGYOULIANG_6.png       : Final IoU=0.9731, Best IoU=0.9731 @ Click 25, Clicks=25, Target=
965_XIYOU_5.png               : Final IoU=0.9520, Best IoU=0.9572 @ Click 3, Clicks=25, Target=
967_YANGHAILIN_12.png         : Final IoU=0.9135, Best IoU=0.9189 @ Click 1, Clicks=25, Target=
972_YANGHAILIN_12.png         : Final IoU=0.9358, Best IoU=0.9477 @ Click 1, Clicks=25, Target=
973_YANGGANG_5.png            : Final IoU=0.9165, Best IoU=0.9501 @ Click 2, Clicks=25, Target=
977_YANGHAILIN_12.png         : Final IoU=0.9098, Best IoU=0.9308 @ Click 1, Clicks=25, Target=
97_YANGHAILIN_12.png          : Final IoU=0.8670, Best IoU=0.8837 @ Click 2, Clicks=25, Target=
982_YANGHAILIN_12.png         : Final IoU=0.9111, Best IoU=0.9175 @ Click 8, Clicks=25, Target=
987_YANGHAILIN_12.png         : Final IoU=0.9365, Best IoU=0.9573 @ Click 2, Clicks=25, Target=
989_ZHANGGUANGFU_8.png        : Final IoU=0.9503, Best IoU=0.9652 @ Click 1, Clicks=25, Target=
990_XIYOU_5.png               : Final IoU=0.9585, Best IoU=0.9608 @ Click 7, Clicks=25, Target=
992_YANGHAILIN_12.png         : Final IoU=0.9204, Best IoU=0.9382 @ Click 1, Clicks=25, Target=
997_YANGHAILIN_12.png         : Final IoU=0.9301, Best IoU=0.9367 @ Click 1, Clicks=25, Target=
999_YANGXIUFANG_5.png         : Final IoU=0.9563, Best IoU=0.9568 @ Click 24, Clicks=25, Target=
999_ZHANGXUEZHI_5.png         : Final IoU=0.9344, Best IoU=0.9360 @ Click 12, Clicks=25, Target=
999_ZHULANZHOU_5.png          : Final IoU=0.9684, Best IoU=0.9713 @ Click 24, Clicks=25, Target=
